6岁儿童谜语大全经典的3021个

6岁儿童谜语大全经典的3021个

1、谜面：大家说好话 （打一成语）谜底：惨无人道
2769、谜面：四面八方，灯火辉煌 （工程院院士）谜底：周光耀

2770、谜面：遂与外人间隔 （作家）谜底：孔另境

2771、谜面：随人云游城郊外 （运动员昵称）谜底：大郅

2772、谜面：通天河 （《鹿鼎记》人物）谜底：高里津

2773、谜面：唯有诚斋先生好 （金庸小说人物绰号）谜底：万里行

2774、谜面：务观笔下一文姬 （院士）谜底：陆

2775、谜面：咸要还家，设酒杀鸡作食 （《天龙八部》人物）谜底：段延庆

2776、谜面：下 （金庸小说人物绰号）谜底：北丐

2777、谜面：相当聪明 （《天龙八部》人物）谜底：慧观

2778、谜面：享乐之后不征战 （足球球员）谜底：孙和平

2779、谜面：想管管不了 （唐朝诗人）谜底：司空图

2780、谜面：小时不相识，呼作白玉盘 （佛教人物二，卷帘格）谜底：月称，道生

2781、谜面：笑测美防长吉凶 （《白马啸西风》人物）谜底：哈卜拉姆

2782、谜面：兴将捧花上，举酒前献寿 （《倚天屠龙记》人物）谜底：蒋涛

2783、谜面：阳关一叠翻新唱 （《越女剑》人物）谜底：郑旦

2784、谜面：夜半疏栏星点点 （《白马啸西风》人物）谜底：李三

2785、谜面：夜半归来冲虎过 （水浒诨号）谜底：黑旋风

2786、谜面：言必行，行必果 （清朝人名）谜底：陈化成

2787、谜面：一山一水一圣人 （《侠客行》人物）谜底：齐自勉

2788、谜面：一天内聚八方人 （古代画家）谜底：吴炳

2789、谜面：一掷千金浑是胆 （谜人）谜底：费之雄

2790、谜面：有人偷看 （宋朝诗人）谜底：张俞

2791、谜面：玉雕似浮鸭 （宋朝诗人）谜底：石象之

2792、谜面：谪汕风采 （宋朝人名）谜底：孪之仪

2793、谜面：海枯石烂休分离 （《封神演义》人物）谜底：梅伯

2794、谜面：忽然绝叫两三声，满壁纵横千万字 （水浒诨号）谜底：圣手书生

2795、谜面：既憎且恐全无心 （宋朝诗人）谜底：曾巩

2796、谜面：季子引锥刺股 （《飞狐外传》人物）谜底：秦耐之

2797、谜面：乐开了花 （《封神演义》人物）谜底：陶荣

2798、谜面：老四身体棒 （《封神演义》人物）谜底：季康

2799、谜面：令慈宽心早还山 （《天龙八部》人物）谜底：幽草

2800、谜面：那来这许聪明人 （工程院院士）谜底：何多慧

2801、谜面：南京转转全貌变 （宋朝诗人）谜底：王令

2802、谜面：强中自有强中手 （《封神演义》人物）谜底：高继能

2803、谜面：诠释古诗 （《笑傲江湖》人物）谜底：解风

2804、谜面：求计于婆婆 （《飞狐外传》人物）谜底：商老太

2805、谜面：僧人怀春茅草枯 （《鹿鼎记》人物）谜底：曾柔

2806、谜面：山人一早到，白在花下藏 （《神雕侠侣》人物）谜底：百草仙

2807、谜面：山雨半湿青岩路 （《天龙八部》人物）谜底：石清露

2808、谜面：当筵诱得龙章字 （《射雕英雄传》人物二）谜底：王处一，书生

2809、谜面：带队赴柏林参赛 （2002年世界杯南非足球队员）谜底：拉德比

2810、谜面：飞燕衔书 （清朝人名）谜底：赵执信

2811、谜面：父母双念 （《天龙八部》人物）谜底：严妈妈

2812、谜面：峰入云端鹦鹉声 （二胡名曲）谜底：空山鸟语

2813、谜面：从头至尾读聊斋 （四字口语）谜底：鬼话连篇

2814、谜面：三方碰头会 （打一字）谜底：磊

2815、谜面：男士止步 （甘肃杂志）谜底：阳关

2816、谜面：春风春水蝴蝶舞 （化妆品品牌）谜底：温碧泉

2817、谜面：奋笔疾书 （通假字）谜底：写通泻

2818、谜面：眼见龙卷风 （方位字）谜底：旋前方

2819、谜面：你一半，我一半，你我各半住一间 （通假字）谜底：伐通阀

2820、谜面：“大珠小珠落玉盘” （二字电脑名词）谜底：断点

2821、谜面：十年磨一剑 （二字货币名）谜底：利昂

2822、谜面：邀哥参加接吻赛 （五字歌词）谜底：让你亲个够

2823、谜面：上海帅哥 （笑傲江湖人物）谜底：申人俊

2824、谜面：水源为何会干涸 （教育名词）谜底：流失生

2825、谜面：“子在川上日，逝者如斯夫” （文学名词二）谜底：小说、意识流

2826、谜面：落叶横飞云追月 （山西地名）谜底：古县

2827、谜面：燕窝 （前骊单珠）谜底：作家梁羽生

2828、谜面：条条大路通罗马 （历史人物一）谜底：程朝京

2829、谜面：六出将半废 （字谜）谜底：举

2830、谜面：想汝变呆招泪流 （知名艺人）谜底：林心如

2831、谜面：狼吞虎咽 （称谓连病症）谜底：老大口吃

2832、谜面：心存不满 （郭沫若作品名）谜底：星空

2833、谜面：红孩儿的口中食 （服装名）谜底：牛仔服

2834、谜面：推门望一望，门里一大将；你说关云长，他说楚霸王 （打一字）谜底：扇

2835、谜面：缘何中秋洒鹅毛 （七唐）谜底：胡天八月即飞雪

2836、谜面：经既明 （聊目）谜底：五通

2837、谜面：在异乡为异客 （电影名）谜底：天涯孤旅

2838、谜面：桂岭瘴来云似墨 （香烟名）谜底：乌蒙山

2839、谜面：失物 （四字常言一）谜底：不是东西

2840、谜面：“三推六问，屈打成招” （2014春晚节目二）谜底：答案，情非得已

2841、谜面：天如匹练开 （集邮名词）谜底：空难封

2842、谜面：许定终身白头偕老 （影目）谜底：说好不分手

2843、谜面：金玉奴怒打薄情郎 （人事用语）谜底：因公出差

2844、谜面：难达天水，直达安阳 （公路名词）谜底：晴通雨阻

2845、谜面：周末晚会放电影 （社交用品）谜底：名片

2846、谜面：吴学究与众不同 （《文笔要诀》一句）谜底：用之而为异也

2847、谜面：士衡吟就《君子行》 （三字软件名，卷帘格）谜底：作诗机

2848、谜面：云南八怪并不怪 （4笔字）谜底：公

2849、谜面：雪后湖边桥又见 （打一字）谜底：浸

2850、谜面：《窗外》∷花》《彩云飞》 （古书名）谜底：琼瑶集

2851、谜面：跃上葱茏四百旋 （南昌地名）谜底：庐山北大道

2852、谜面：善良之者 （同音异字二）谜底：仁人

2853、谜面：生日宴会 （《西厢记》句）谜底：这席面真乃乌合

2854、谜面：不偏不倚仲裁人 （少笔字）谜底：中

2855、谜面：啃书本 （新词语）谜底：饮食文化

2856、谜面：若有框框直须破 （打一字）谜底：匿

2857、谜面：开支又减少了 （打一字）谜底：卉

2858、谜面：堪比沉鱼落雁 （美术语）谜底：浮雕

2859、谜面：日出东岳 （宁波店招）谜底：升阳泰

2860、谜面：野马奔来野驴奔 （打一字）谜底：户

2861、谜面：疏影横斜水清浅，暗香浮动月黄昏 （骊珠）谜底：表梅花

2862、谜面：嘈嘈切切错杂弹，大珠小珠落玉盘 （乐队用物）谜底：指挥捧

2863、谜面：画影图形查子胥 （工种）谜底：检验员

28、谜面：离别重庆回宁波 （江苏谜人）谜底：俞涌

2865、谜面：“若大旱之望云霓” （供水名词）谜底：降水期

2866、谜面：浮生哪得半日闲 （二字新称谓）谜底：空少

2867、谜面：极度倦意起 （学校用语）谜底：特困生

2868、谜面：逢山开路，遇水架桥 （离合字）谜底：道之首

2869、谜面：小扣柴扉久不开 （三字处所）谜底：禁闭室

2870、谜面：而今需奋力 （影片）谜底：血鼓

2871、谜面：微薄收益能改变 （长沙酒店名摘匾格）谜底：茉莉花

2872、谜面：“晓来一树如繁杏” （著名歌词句）谜底：红梅花儿开

2873、谜面：两人前去，二话没说，来到小树旁 （数学名词）谜底：坐标

2874、谜面：双方都先到厂里 （二字美容用语）谜底：喱

2875、谜面：一人就可骑马去 （8画字）谜底：奇

2876、谜面：指向世界 （运动项目）谜底：手球

2877、谜面：看样不是小人物 （四字新称谓）谜底：形象大使

2878、谜面：元甲大侠的父亲 （2014央视春晚演员）谜底：霍尊

2879、谜面：神州同乐孩子笑 （2014央视春晚演员）谜底：华少

2880、谜面：“落在水里看不见” （旅游用语）谜底：观光线

2881、谜面：未来如何 （动物）谜底：盘羊

2882、谜面：一经调查，有了交待 （唐帝王名）谜底：李旦

2883、谜面：“儿女共沾巾” （数学名词二）谜底：分子、同号

2884、谜面：“单于夜遁逃” （美容名词卷帘格）谜底：去黑头

2885、谜面：推荐简言很满意 （机构）谜底：举报中心

2886、谜面：十分狡猾 （2字贬称谓）谜底：毛贼

2887、谜面：“日落阴云生” （养生名词）谜底：育阳

2888、谜面：自己事情自己做 （4字口语）谜底：干得不赖

2889、谜面：文明书籍大家读 （4字股票名）谜底：雅本化学

2890、谜面：人找借口方退朝 （影视名词）谜底：嘲仿

2891、谜面：徐娘半老 （花卉）谜底：晚艳

2892、谜面：北方下雪有一寸 （打一字）谜底：浔

2893、谜面：用心向上翻两番 （演员）谜底：牛

2894、谜面：乌龟和谁跑 （羊毛衫品牌）谜底：赛兔

2895、谜面：一半多人在水边 （少笔字）谜底：夕

2896、谜面：夫人去买化妆品 （11笔字）谜底：唱

2897、谜面：前方施工人绕行 （7笔字）谜底：住

2898、谜面：明儿早起要下乡 （网络礼貌用语）谜底：白白

2899、谜面：天不热了回南京 （11笔字）谜底：烹

2900、谜面：下个月初回川中 （6笔字）谜底：乔

2901、谜面：染色体比对无误 （反腐倡廉用语）谜底：定性准确

2902、谜面：村里需要晴 （儒林外史人物）谜底：木耐

2903、谜面：江树花迎晓露开 （美容词）谜底：新潮发蕊

2904、谜面：退休顶替是怎么回事 （影目）谜底：年轻的一代

2905、谜面：中文系 （即物赠）谜底：人民币一扎

2906、谜面：破解实不难 （徐妃。电影名2字）谜底：蜥蜴

2907、谜面：天降甘霖草木欣 （电影明星）谜底：周润发

2908、谜面：心音 （三字口语）谜底：不合意

2909、谜面：赶鸭上架也用心 （篮球术语）谜底：2加1

2910、谜面：幼儿学步 （探骊）谜底：行当小生

2911、谜面：“自扯蓬窗看晓星” （外用药）谜底：视明露

2912、谜面：“有意栽花花不发，无心插柳柳成阴” （种族学术语）谜底：人种的差异

2913、谜面：一切正确不一定 （打一字）谜底：歪

2914、谜面：我家住室计五间 （明人名张志有作）谜底：张居正

2915、谜面：抽刀欲断扬子水 （著名电视剧导演名）谜底：刘江

2916、谜面：“天下黄河九十九道弯” （三字秦安名胜）谜底：大地湾

2917、谜面：“床头屋漏无干处” （《三字经》一句）谜底：家天下

2918、谜面：太公彗相迎之故 （四子）谜底：不日：以位，子君也，我臣也

2919、谜面：北海亦知世有耶 （四子）谜底：孔氏之

2920、谜面：文帝以梁王似己 （四子）谜底：上如揖

2921、谜面：於往，架卓於前 （易）谜底：有乎若

2922、谜面：帝青衣行酒，掩面痛哭，遂被害 （）谜底：不畏死

2923、谜面：屈大夫 （左昭）谜底：再命而

2924、谜面：性行淑均，事 （左）谜底：有而好兵

2925、谜面：王莽子 （左）谜底：其亡也忽焉

2926、谜面：大者王，小者侯 （）谜底：以立

2927、谜面：媚於 （《雅》句一）谜底：西南之美者

2928、谜面：望千秋一，代不同 （古唐宋句）谜底：是玉情

2929、谜面：虞山不昔昔出 （品）谜底：如是得之

2930、谜面：金香 （六才）谜底：心成灰

2931、谜面：天子三推 （志目）谜底：大男

2932、谜面：更衣入侍 （名）谜底：武

2933、谜面：若照而卜也 （名）谜底：石明

2934、谜面：“宫中多饿死” （广告用语）谜底：终身保修
